id,naslov,avtor,povprecna_ocena,st_ocen,score
315340,The Tenderness of Wolves,Stef Penney,3.75,10258,1.480
3018539,Death with Interruptions,José Saramago,3.98,26904,1.462
10235,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, a Man Who Would Cure the World",Tracy Kidder,4.21,61034,1.462
42156,Something Borrowed,Emily Giffin,3.84,464658,1.459
3165162,Percy Jackson and the Olympians,Rick Riordan,4.58,36079,1.435
36086,"The Ghost Map: The Story of London's Most Terrifying Epidemic - and How It Changed Science, Cities, and the Modern World",Steven Johnson,3.90,31560,1.414
6101718,The Magicians,Lev Grossman,3.50,193424,1.411
8652190,Awakened,P.C. Cast,4.02,114967,1.410
20170404,Station Eleven,Emily St. John Mandel,4.03,233499,1.410
17333230,The Luminaries,Eleanor Catton,3.71,54347,1.397
14058818,Life... Love... Kumbh...,Aporva Kala,4.10,153,1.395
1158967,Garden Spells,Sarah Addison Allen,4.07,77027,1.387
46190,Love Is a Mix Tape,Rob Sheffield,3.83,26671,1.378
13158800,The Light Between Oceans,M.L. Stedman,4.01,338941,1.359
74462,Unless,Carol Shields,3.63,11734,1.348
249747,Artemis Fowl,Eoin Colfer,3.83,432243,1.347
15926,Nights in Rodanthe,Nicholas Sparks,3.83,143697,1.342
8683812,The Paris Wife,Paula McLain,3.80,230398,1.336
823,Quicksilver,Neal Stephenson,3.92,32871,1.335
231,I am Charlotte Simmons,Tom Wolfe,3.41,22782,1.329
20613470,Heir of Fire,Sarah J. Maas,4.51,189262,1.320
10929,For One More Day,Mitch Albom,4.09,113272,1.319
16243,Case Histories,Kate Atkinson,3.82,66339,1.315
10996342,The Art of Fielding,Chad Harbach,3.99,95502,1.305
179064,The Goose Girl,Shannon Hale,4.18,102217,1.301
22842297,The Bridge To Caracas,Stephen Douglass,4.14,294,1.293
144800,The Raw Shark Texts,Steven Hall,3.87,14942,1.292
22320,Pattern Recognition,William Gibson,3.87,40253,1.291
16457950,The Chronicle of Sapta Sindhu,Aporva Kala,4.03,135,1.288
51964,Old Man's War,John Scalzi,4.23,128818,1.282
7812659,Safe Haven,Nicholas Sparks,4.20,301132,1.275
12868761,Let's Pretend This Never Happened: A Mostly True Memoir,Jenny  Lawson,3.90,142481,1.272
3657138,Fade,Lisa McMann,3.95,46520,1.271
6366437,Half Broke Horses,Jeannette Walls,4.06,128773,1.271
543873,Mister Pip,Lloyd Jones,3.67,16085,1.270
5084,My Life in France,Julia Child,4.17,71736,1.270
248704,It's Kind of a Funny Story,Ned Vizzini,4.13,187124,1.269
7912007,"Full Dark, No Stars",Stephen King,4.05,78758,1.253
6424,Seven Up,Janet Evanovich,4.16,104455,1.250
9409458,Forever,Maggie Stiefvater,3.91,97291,1.250
6917952,Burned,P.C. Cast,3.98,134042,1.250
213753,Life As We Knew It,Susan Beth Pfeffer,3.89,105096,1.246
153008,Kushiel's Dart,Jacqueline Carey,4.04,62441,1.246
147848,Star of the Sea,Joseph O&#39;Connor,3.98,5826,1.238
852470,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,3.82,164991,1.237
12578077,Obsidian,Jennifer L. Armentrout,4.21,194977,1.227
11447921,Beautiful Ruins,Jess Walter,3.68,140900,1.221
18079776,The Invention of Wings,Sue Monk Kidd,4.23,222156,1.212
40331,To the Nines,Janet Evanovich,4.16,98844,1.207
26889576,The Big Short: Inside the Doomsday Machine,Michael   Lewis,4.27,114098,1.204
3009435,A Mercy,Toni Morrison,3.67,17610,1.200
22500587,Aegis Rising,S.S. Segran,3.85,431,1.198
7124095,Gone,Lisa McMann,3.72,27133,1.197
22404103,Phantom Wolf,Kia Carrington-Russell,4.15,91,1.195
5091,The Dark Tower,Stephen King,4.28,121282,1.194
4703581,The City and the City,China Miéville,3.91,43260,1.194
23258641,Van Laven Chronicles: Throne of Novoxos,Tyler Chase,4.36,309,1.193
1951125,The Lace Reader,Brunonia Barry,3.47,26004,1.191
25584847,The Night Watch,Sarah Waters,3.68,20739,1.191
6617928,Saving CeeCee Honeycutt,Beth Hoffman,3.93,71043,1.190
16160314,Trust: A New Beginning,Cristiane Serruya,3.91,621,1.190
1412138,Iron Kissed,Patricia Briggs,4.36,95786,1.181
7362158,Girl in Translation,Jean Kwok,3.97,40915,1.181
9369720,Passion,Lauren Kate,3.89,134038,1.181
4502877,Midnight Sun,Stephenie Meyer,4.02,141450,1.172
2719,The Book of Salt,Monique Truong,3.50,4321,1.170
11505797,Beautiful Disaster,Jamie McGuire,4.13,483905,1.170
6820,number9dream,David Mitchell,3.91,18193,1.166
6425,Hard Eight,Janet Evanovich,4.17,103190,1.166
77160,Across the Nightingale Floor,Lian Hearn,4.06,31725,1.165
8617107,The Sacred Band,Janet E. Morris,4.49,290,1.165
138684,Sovereign,C.J. Sansom,4.28,16777,1.164
47624,Lirael,Garth Nix,4.29,94772,1.161
202769,In the Night Garden,Catherynne M. Valente,4.13,6003,1.143
16435,Life Expectancy,Dean Koontz,3.99,28015,1.142
17402605,The Alchemyst,Michael Scott,3.84,124254,1.139
15812814,Crossed,Ally Condie,3.52,192627,1.122
7992363,HHhH,Laurent Binet,4.08,14703,1.119
43603,The People of Paper,Salvador Plascencia,4.09,4389,1.118
24914,The March,E.L. Doctorow,3.80,9067,1.117
6749,Oblivion,David Foster Wallace,4.07,11047,1.117
472343,Duma Key,Stephen King,3.94,87835,1.113
3974,The Terror,Dan Simmons,4.04,31337,1.110
11408650,The Unbecoming of Mara Dyer,Michelle Hodkin,4.08,140541,1.107
40173,"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,3.85,142151,1.104
12279098,The God Complex,Chris Titus,3.50,225,1.100
18334644,Meeting With Christ and Other Poems,Deepak Chaswal,4.59,80,1.100
1914973,The Likeness,Tana French,4.05,94161,1.099
16069963,Curiosity kills the KatHA,Ashok  Kallarakkal,3.72,71,1.099
9517,Persepolis 2: The Story of a Return,Marjane Satrapi,4.24,54029,1.095
125502,What I Loved,Siri Hustvedt,4.04,12838,1.090
13376,The House of the Scorpion,Nancy Farmer,4.10,70164,1.086
9593911,Pandemonium,Lauren Oliver,4.06,202270,1.080
3063499,The Lucky One,Nicholas Sparks,4.11,302933,1.074
6260997,Half the Sky: Turning Oppression Into Opportunity for Women Worldwide,Nicholas D. Kristof,4.30,45697,1.069
16130549,Doctor Sleep,Stephen King,4.10,134157,1.065
37186,The Miraculous Journey of Edward Tulane,Kate DiCamillo,4.36,64804,1.065
2017056,Skeletons at the Feast,Chris Bohjalian,4.00,22109,1.061
5139,The Devil Wears Prada,Lauren Weisberger,3.72,729578,1.061
5391115,The Awakening,Kelley Armstrong,4.15,102211,1.060
3398625,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,3.86,60822,1.055
5126859,The Girl Who Chased the Moon,Sarah Addison Allen,3.97,49776,1.055
15811545,A Tale for the Time Being,Ruth Ozeki,3.99,68697,1.044
24472,Peony in Love,Lisa See,3.60,39522,1.043
9265453,Embassytown,China Miéville,3.87,23257,1.035
9443405,The Pale King,David Foster Wallace,3.95,13489,1.030
13152,The Angel Experiment,James Patterson,4.08,194301,1.019
44001,Small Island,Andrea Levy,3.91,22084,1.013
139220,"Heat: An Amateur's Adventures as Kitchen Slave, Line Cook, Pasta-Maker, and Apprentice to a Dante-Quoting Butcher in Tuscany",Bill Buford,3.89,21184,1.010
7274337,The Invisible Bridge,Julie Orringer,4.19,43788,1.006
17157,Marie Antoinette: The Journey,Antonia Fraser,3.92,27891,1.005
35729,Lover Eternal,J.R. Ward,4.35,160415,1.005
4836308,The Physick Book of Deliverance Dane,Katherine Howe,3.70,47517,1.004
30264,Dead Witch Walking,Kim Harrison,4.04,102514,1.003
16200,Ella Minnow Pea: A Novel in Letters,Mark Dunn,3.84,24228,1.001
16165500,Arielle: Immortal Awakening,Lilian Roberts,3.69,367,1.000
112286,The Lost: A Search for Six of Six Million,Daniel Mendelsohn,4.07,4678,997
5726135,View Points and Points of View: A 'Phoetry Book' from Cornwall,Clive Blake,4.03,40,997
285205,Blood Bound,Patricia Briggs,4.31,99179,995
7896345,The Gathering,Kelley Armstrong,4.03,54145,994
19405702,Walks Away Woman,Ki Longfellow,4.31,833,994
5861011,Vashua's Messenger,Julie Rollins,4.42,43,992
17454163,Trust: Betrayed,Cristiane Serruya,4.17,266,990
3686,Truth and Beauty,Ann Patchett,3.94,31417,984
23506296,Why Not-World,Alexei Maxim Russell,4.04,49,980
13137,1st to Die,James Patterson,4.07,263937,977
823411,Three Day Road,Joseph Boyden,4.31,18150,977
13839,The Botany of Desire: A Plant's-Eye View of the World,Michael Pollan,4.06,41056,973
18774964,A Man Called Ove,Fredrik Backman,4.35,376880,967
6001758,Fire,Kristin Cashore,4.12,145452,965
10566,Lisey's Story,Stephen King,3.66,60411,963
16130,Alexander Hamilton,Ron Chernow,4.23,79519,962
597790,The Children of Húrin,J.R.R. Tolkien,3.96,54533,955
7664041,Inheritance,Christopher Paolini,4.09,181315,954
2355575,Cry Wolf,Patricia Briggs,4.12,77240,952
86525,Master of the Senate,Robert A. Caro,4.43,12986,950
35066358,The First Fifteen Lives of Harry August,Claire North,4.04,47490,950
2536134,Gone,Michael  Grant,3.86,165472,948
1295102,Lock and Key,Sarah Dessen,4.01,133920,948
6585201,Changes,Jim Butcher,4.54,81434,945
454856,Look Me in the Eye: My Life with Asperger's,John Elder Robison,3.91,55315,945
3720975,Handle with Care,Jodi Picoult,3.97,102740,943
25489625,Between the World and Me,Ta-Nehisi Coates,4.40,140301,942
2161733,Child 44,Tom Rob Smith,4.09,62279,941
15717943,Hopeless,Colleen Hoover,4.32,231270,941
6050678,Leviathan,Scott Westerfeld,3.91,79089,936
6613956,The Solitude of Prime Numbers,Paolo Giordano,3.59,40117,936
16249,Angry Housewives Eating Bon Bons,Lorna Landvik,3.79,32075,928
8492825,Where She Went,Gayle Forman,4.04,236506,928
10194157,Shadow and Bone,Leigh Bardugo,4.05,193254,928
85990,Princess Academy,Shannon Hale,4.02,92570,922
9118135,State of Wonder,Ann Patchett,3.86,148934,916
9418327,Bossypants,Tina Fey,3.95,706890,915
6381205,Soulless,Gail Carriger,3.91,85218,903
14567915,Dead Wrong: Straight Facts on the Country's Most Controversial Cover-Ups,Richard Belzer,3.68,475,900
18210693,Walking On Air,Catherine Anderson,4.16,1346,900
34115342,"TIME TRAVEL EXPERIENCES: In a Sense, we all are Time Travelers! We are surviving each and every Active Time-Point in this Timeline.......",Aldrin Mathew,4.91,34,900
252499,The Queen's Fool,Philippa Gregory,3.84,82982,897
15858303,The Valley of Unknowing,Philip Sington,3.83,304,897
95186,The Inheritance of Loss,Kiran Desai,3.42,43427,889
56495,The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,3.91,199170,885
8104722,Blackwell's Wrath,Julie Rollins,4.38,37,884
138683,Dark Fire,C.J. Sansom,4.25,17480,882
15719,Marvel 1602,Neil Gaiman,3.93,50546,881
12262889,Trueman Bradley - Aspie Detective,Alexei Maxim Russell,4.40,47,880
118944,American Born Chinese,Gene Luen Yang,3.88,59242,878
23535198,Instruction Manual for the 21st Century Samurai,Alexei Maxim Russell,3.76,76,877
25668970,Speedy Reads,Chris-Jean Clarke,4.79,29,877
1377172,Diary of a Bad Year,J.M. Coetzee,3.61,4470,872
49750,An Abundance of Katherines,John Green,3.60,390882,871
15972,The Gravedigger's Daughter,Joyce Carol Oates,3.54,8760,869
7933292,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.01,248510,869
22285,Rant,Chuck Palahniuk,3.82,56143,867
16248068,The Elite,Kiera Cass,4.02,318591,856
9417,Shopaholic and Sister,Sophie Kinsella,3.65,78159,855
5287473,Hex Hall,Rachel Hawkins,3.96,121266,855
3128411,Bone Crossed,Patricia Briggs,4.34,85935,855
8171378,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,4.34,41530,848
13539044,The Silver Linings Playbook,Matthew Quick,4.00,137703,848
16160797,The Cuckoo's Calling,Robert Galbraith,3.85,399038,844
18293427,The Storied Life of A.J. Fikry,Gabrielle Zevin,3.98,173158,841
706,America (The Book): A Citizen's Guide to Democracy Inaction,Jon Stewart,4.02,84068,840
9378297,Anna Dressed in Blood,Kendare Blake,3.95,85737,835
1314332,Before I Die,Jenny Downham,3.83,48825,834
15505346,On the Island,Tracey Garvis Graves,4.13,68223,833
1278752,The House at Riverton,Kate Morton,3.94,87840,824
14996,Brother Odd,Dean Koontz,3.98,55874,822
7913305,The Immortals of Meluha,Amish Tripathi,4.04,81748,822
421129,Undead and Unwed,MaryJanice Davidson,3.82,49743,821
4978,Wolves of the Calla,Stephen King,4.18,132049,818
68429,The Well of Ascension,Brandon Sanderson,4.36,208000,814
51737,The Truth About Forever,Sarah Dessen,4.13,195637,813
9355,Until I Find You,John Irving,3.62,23180,810
760,Memories of My Melancholy Whores,Gabriel García Márquez,3.59,57099,806
6043849,The Ask and the Answer,Patrick Ness,4.21,60064,806
1279686,Genghis: Birth of an Empire,Conn Iggulden,4.35,22906,805
13414446,Prodigy,Marie Lu,4.28,178161,805
16176440,We Are All Completely Beside Ourselves,Karen Joy Fowler,3.72,87754,803
22288,Haunted,Chuck Palahniuk,3.59,77753,802
3271478,Arana's Visitor,Julie Rollins,4.19,74,800
12341557,The Wind Through the Keyhole,Stephen King,4.15,55193,800
22441997,Melody Jackson and the House on Lafayette Street,B.M.B. Johnson,4.54,59,800
25471719,DeadAlive,Sandip Khade,3.43,76,800
22341,The Wolves in the Walls,Neil Gaiman,4.07,14182,797
60400,The Ruins of Gorlan,John Flanagan,4.21,102935,796
28195,Inkspell,Cornelia Funke,3.91,96278,796
29430012,A Gentleman in Moscow,Amor Towles,4.36,128665,796
2906039,Just After Sunset,Stephen King,3.86,42159,794
24985876,The Code: The Assiduous Quest of Tobias Hopkins - Part Two,James Faro,4.92,12,787
68427,Elantris,Brandon Sanderson,4.17,130426,784
657034,Heartsick,Chelsea Cain,3.93,32321,783
24985673,Homecoming: The Assiduous Quest of Tobias Hopkins - Part One,James Faro,4.61,18,783
25146386,The Assiduous Quest of Tobias Hopkins: The Complete Novel,James Faro,4.25,93,783
26499472,Black Hole,Scott McElhaney,4.17,18,782
26310510,Kepler Moon Alpha,Scott McElhaney,4.16,25,781
66717,"I, Lucifer",Glen Duncan,3.63,8165,780
17675462,The Raven Boys,Maggie Stiefvater,4.06,199986,780
25419982,Trueman Bradley - The Next Great Detective,Alexei Maxim Russell,4.78,18,780
26809568,Valhalla,Scott McElhaney,4.53,15,780
26632799,The Gateway,Scott McElhaney,4.35,17,780
28876,His Majesty's Dragon,Naomi Novik,4.06,62859,780
8104749,When Dreams Die,Julie Rollins,4.25,48,776
17934530,Annihilation,Jeff VanderMeer,3.66,110513,774
153025,Heart-Shaped Box,Joe Hill,3.83,85705,768
24817626,Go Set a Watchman,Harper Lee,3.31,191989,768
7938275,The Hunger Games Trilogy Boxset,Suzanne Collins,4.48,171429,765
347698,The Secret River,Kate Grenville,3.79,15053,762
93788,Night Fall,Nelson DeMille,4.09,22930,762
10637766,Silence,Becca Fitzpatrick,4.14,223575,760
9293020,The Elephant Tree,R.D. Ronald,3.52,15676,758
12398,Europe Central,William T. Vollmann,3.91,2150,757
28703,Cosmopolis,Don DeLillo,3.23,13500,756
7937462,The Short Second Life of Bree Tanner,Stephenie Meyer,3.50,167724,753
8835379,Ruby Red,Kerstin Gier,4.12,92633,753
18144124,I Am Pilgrim,Terry Hayes,4.24,90269,751
15819028,The Golem and the Jinni,Helene Wecker,4.11,81787,749
42900,Lover Awakened,J.R. Ward,4.45,149779,745
6178648,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,4.43,53316,745
9572203,The Snowman,Jo Nesbø,4.01,85664,745
4070095,Asterios Polyp,David Mazzucchelli,4.18,22046,744
1139452,Darkmans,Nicola Barker,3.62,1905,740
91289,The Hummingbird's Daughter,Luis Alberto Urrea,4.16,9356,740
2325825,Inkdeath,Cornelia Funke,3.94,63647,737
13602426,The Round House,Louise Erdrich,3.92,84326,736
769483,Magyk,Angie Sage,3.81,98230,736
17262100,The Lowland,Jhumpa Lahiri,3.83,75002,734
2722413,Evernight,Claudia Gray,3.64,70193,733
15830771,The Mystic Saga Omnibus,Scott McElhaney,3.82,262,732
16143347,We Were Liars,E. Lockhart,3.84,363351,730
7402393,Nightshade,Andrea Cremer,4.03,75262,728
62530,Thud!,Terry Pratchett,4.30,54567,728
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,4.28,137603,728
6443834,1Q84,Haruki Murakami,3.98,41035,728
32075671,The Hate U Give,Angie Thomas,4.56,205790,728
7824322,Between Shades of Gray,Ruta Sepetys,4.37,122789,726
17927395,A Court of Mist and Fury,Sarah J. Maas,4.69,199152,726
15711341,Written in Red,Anne Bishop,4.28,41176,725
111332,Into the Wild,Erin Hunter,4.29,63604,723
2767793,The Hero of Ages,Brandon Sanderson,4.47,195539,714
40445,Altered Carbon,Richard K. Morgan,4.07,66551,713
6200,Youth,J.M. Coetzee,3.79,5656,712
8564935,Switched,Amanda Hocking,3.88,84665,710
1162022,On the Jellicoe Road,Melina Marchetta,4.13,44478,710
6581511,Shadowland,Alyson Noel,3.66,74085,707
7488244,Unearthly,Cynthia Hand,4.04,113859,707
26135825,Fun Home: A Family Tragicomic,Alison Bechdel,4.09,103075,704
17905709,The Narrow Road to the Deep North,Richard Flanagan,4.01,40713,703
16174821,The Gordonston Ladies Dog Walking Club,Duncan Whitehead,3.39,2676,700
17871711,The Mystery of Revenge,G.X. Chen,4.22,72,700
19065420,Laços fortes e decisões difíceis,Graça Jacinto,4.73,15,700
31436554,If I Wake,Nikki Moyes,3.98,396,700
32853031,Dark Guardian,Ammar Habib,4.31,185,700
43926,The Innocent,Harlan Coben,3.96,23348,699
344262,Bloodfever,Karen Marie Moning,4.29,85265,699
2153792,The End of Mr. Y,Scarlett Thomas,3.79,13859,698
79885,The Lincoln Lawyer,Michael Connelly,4.15,172378,698
24856817,Off the Grid: The Catalyst,Brian  Courtney,4.19,384,695
18858489,Spilled Milk,K.L. Randis,4.17,19716,694
35036409,My Brilliant Friend,Elena Ferrante,3.91,124030,693
3973,Ilium,Dan Simmons,4.02,22917,691
24283871,"You Really Are Full of Shit, Aren't You?",Karl Wiggins,4.21,141,690
11003,Eleven on Top,Janet Evanovich,4.16,93912,687
49746,Whale Talk,Chris Crutcher,3.96,10109,687
25560329,Forgotten Lore: Volume I,Alexei Maxim Russell,4.20,35,687
7897851,Bloodlines,Lindsay Anne Kendal,3.70,927,686
12043511,Trinity,Domenico Italo Composto-Hart,4.23,139,686
2316940,The Circle Trilogy,Ted Dekker,4.48,3702,685
34501,A Hat Full of Sky,Terry Pratchett,4.30,54244,684
15052,Lighthousekeeping,Jeanette Winterson,3.84,6947,683
135611,Shakespeare: The World as Stage,Bill Bryson,3.79,31583,682
25560247,Forgotten Lore: Volume II,Alexei Maxim Russell,4.50,22,682
10314376,The Prague Cemetery,Umberto Eco,3.41,19607,681
1096390,The Uncommon Reader,Alan Bennett,3.81,26842,679
14758,In Her Shoes,Jennifer Weiner,3.78,185207,678
9593913,Requiem,Lauren Oliver,3.74,116981,678
22820335,Amatore's Restaurant,James Sillwood,4.28,85,677
699094,102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers,Jim  Dwyer,4.24,6926,676
29908754,The Zombie Room,R.D. Ronald,3.60,17546,676
18635016,The One,Kiera Cass,4.21,283219,674
18461055,Grit: The Banter and Brutality of the Late-Night Cab,Karl Wiggins,4.35,201,674
99383,Blood Rites,Jim Butcher,4.33,94794,671
91476,Grave Peril,Jim Butcher,4.18,117491,669
18596802,Dominion,Scott McElhaney,3.68,129,669
6644117,The Iron King,Julie Kagawa,3.91,172872,667
11187861,The Years Distilled: Verses,Dennis Sharpe,4.87,31,667
10883,Benjamin Franklin: An American Life,Walter Isaacson,3.98,91043,664
17282393,Ghosts of Ophidian,Scott McElhaney,3.67,221,664
5357,Skipping Christmas,John Grisham,3.48,49781,662
28251002,The Nix,Nathan  Hill,4.09,44976,662
927979,Small Favor,Jim Butcher,4.44,83611,661
91475,White Night,Jim Butcher,4.41,89572,661
1474628,The Monsters of Templeton,Lauren Groff,3.60,17278,659
7334201,Super Sad True Love Story,Gary Shteyngart,3.45,35707,658
156534,"Y: The Last Man, Vol. 1: Unmanned",Brian K. Vaughan,4.09,93241,657
1237300,The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,4.23,31381,655
6609765,Out of My Mind,Sharon M. Draper,4.37,83582,651
10429045,Shatter Me,Tahereh Mafi,3.99,232497,650
7842288,Beautiful Darkness,Kami Garcia,3.84,113262,649
15852526,Beyond the Event Horizon,Scott McElhaney,3.92,198,649
97875,44 Scotland Street,Alexander McCall Smith,3.62,18677,646
11454587,Spell Bound,Rachel Hawkins,4.08,53585,643
13079,Skinny Dip,Carl Hiaasen,3.80,35146,643
10073,A Long Way Down,Nick Hornby,3.42,71810,642
270730,Crank,Ellen Hopkins,4.16,114904,642
38619,Magic Bites,Ilona Andrews,4.07,86379,640
18006496,Queen of Shadows,Sarah J. Maas,4.59,157786,640
12751687,Finale,Becca Fitzpatrick,4.21,123216,639
18869947,"Blackamoores: Africans in Tudor England, Their Presence, Status and Origins",Onyeka,4.40,70,638
178460,Slave: My True Story,Mende Nazer,4.30,6691,636
26843420,Colonization,Scott McElhaney,3.91,35,631
7600924,Forbidden,Tabitha Suzuma,4.05,47571,630
96334,The Pickup,Nadine Gordimer,3.57,2882,622
6335026,The Weight of Silence,Heather Gudenkauf,3.93,37196,622
14318,"Chronicles, Volume One",Bob Dylan,3.98,42610,621
11468377,"Thinking, Fast and Slow",Daniel Kahneman,4.12,196913,620
6050298,Dreamfever,Karen Marie Moning,4.42,82626,618
6462,His Excellency: George Washington,Joseph J. Ellis,3.91,31453,617
12216302,Cold Days,Jim Butcher,4.51,73305,616
27126,"Bitter Is the New Black: Confessions of a Condescending, Egomaniacal, Self-Centered Smartass, Or, Why You Should Never Carry A Prada Bag to the Unemployment Office",Jen Lancaster,3.90,44706,614
19486412,Big Little Lies,Liane Moriarty,4.24,535512,608
95643,The Places in Between,Rory Stewart,3.88,12637,606
3289281,When Will There Be Good News?,Kate Atkinson,3.97,31313,604
5093,Song of Susannah,Stephen King,3.98,110364,604
8710484,La carte et le territoire,Michel Houellebecq,3.94,12233,603
7146335,Skippy Dies,Paul Murray,3.72,18434,603
28249,The Magicians' Guild,Trudi Canavan,3.96,61124,602
13508406,The Unwords,Non Nomen,3.64,259,600
15992396,"Take a Deep Breath - 21 Top Tips for Relaxed, Rewarding and Healthy Life for Stressed Wage Earners",Michal Siwiec,4.00,12,600
17567854,Intermix Nation,M.P. Attardo,4.16,190,600
18343754,A Capitalist in North Korea: My Seven Years in the Hermit Kingdom,Felix Abt,3.69,152,600
20578084,"We Got Zombies On The Lawn Again, Ma",Donnie  Smith,3.37,83,600
26177993,The Millennial Reincarnations,Daniel M. Harrison,3.86,37,600
40785049,Lights on the Sea,Miquel Reina,4.24,525,600
13281368,The Twelve,Justin Cronin,3.99,75682,599
18705209,The Blood of Olympus,Rick Riordan,4.42,152799,599
224379,Gulag: A History,Anne Applebaum,4.20,7199,598
12959233,Winter of the World,Ken Follett,4.31,103425,597
20567969,"Yours Truly, Taddy",Avery Aster,3.66,693,597
4954833,Brooklyn,Colm Tóibín,3.65,78538,596
8705784,Born at Midnight,C.C. Hunter,4.13,75448,596
83763,Prey,Michael Crichton,3.74,147188,595
20567976,"Love, Lex",Avery Aster,3.13,1530,595
13438524,Flight Behavior,Barbara Kingsolver,3.77,71837,594
222458,Rules,Cynthia Lord,3.96,48996,594
20512062,Carnelian,B. Kristin McMichael,3.85,798,594
24689551,The IX,Andrew P. Weston,3.44,406,594
4303567,Angelica and Francesca,Kenneth Jarrett Singleton,4.59,290,594
33722,The Undomestic Goddess,Sophie Kinsella,3.82,231733,592
307791,The City of Ember,Jeanne DuPrau,3.86,220334,592
47667,Seeing,José Saramago,3.78,14424,591
10032672,The Language of Flowers,Vanessa Diffenbaugh,4.07,175354,591
83369,The Mysterious Benedict Society,Trenton Lee Stewart,4.15,105735,591
30555488,The Underground Railroad,Colson Whitehead,4.03,168782,591
956719,Engleby,Sebastian Faulks,3.72,6967,588
13325079,Billy Lynn's Long Halftime Walk,Ben Fountain,3.81,26388,587
29496076,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.11,60553,585
1155314,God Is Dead,Ron Currie Jr.,3.74,2819,582
10909,The Tenth Circle,Jodi Picoult,3.49,108804,582
493456,Extras,Scott Westerfeld,3.59,96049,581
16081272,The Edge of Never,J.A. Redmerski,4.25,135772,577
245579,My Dream of You,Nuala O&#39;Faolain,3.55,2145,575
3463,A Bend in the Road,Nicholas Sparks,4.03,129672,574
42661,The Fall of Berlin 1945,Antony Beevor,4.28,10721,574
7507825,At Home: A Short History of Private Life,Bill Bryson,3.96,68301,574
13615258,Free Four: Tobias Tells the Divergent Knife-Throwing Scene,Veronica Roth,4.17,90336,573
39020,1491: New Revelations of the Americas Before Columbus,Charles C. Mann,4.01,51078,573
8087906,River Marked,Patricia Briggs,4.27,68211,572
7864437,The Death Cure,James Dashner,3.77,290481,569
35847912,Colombiano,Rusty Young,4.37,492,569
45108,Fool's Fate,Robin Hobb,4.40,54671,565
11925514,Code Name Verity,Elizabeth E. Wein,4.06,78472,565
41250,GraceLand,Chris Abani,3.79,2088,563
7576115,I Shall Wear Midnight,Terry Pratchett,4.36,39422,563
284440,Skulduggery Pleasant,Derek Landy,4.21,44396,563
7661,Next,Michael Crichton,3.49,60029,562
77866,Any Human Heart,William  Boyd,4.27,12178,562
7723542,A Dog's Purpose,W. Bruce Cameron,4.35,93087,560
12287209,Wool,Hugh Howey,4.12,67621,560
1833852,A Fraction of the Whole,Steve Toltz,4.10,12540,559
2702704,Faefever,Karen Marie Moning,4.33,83148,559
11869272,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,3.97,86613,559
12875258,Tell the Wolves I'm Home,Carol Rifka Brunt,4.04,107438,559
6218281,The Sweetness at the Bottom of the Pie,Alan Bradley,3.81,121569,557
7540092,Monsters of Men,Patrick Ness,4.25,56121,557
85418,Just One Look,Harlan Coben,4.01,28347,554
42155,Something Blue,Emily Giffin,3.93,189921,551
5664985,Along for the Ride,Sarah Dessen,4.07,174571,551
13641208,Tenth of December,George Saunders,3.97,50516,551
17803,After Dark,Haruki Murakami,3.69,88128,551
38657,The Stolen Child,Keith Donohue,3.71,10385,548
16046,Before You Know Kindness,Chris Bohjalian,3.46,9994,548
1232140,The Serpent's Tale,Ariana Franklin,3.94,10969,548
55018,The Tin Roof Blowdown,James Lee Burke,4.17,12459,548
13569581,Blood Song,Anthony Ryan,4.46,59226,548
4251902,American Rust,Philipp Meyer,3.70,8058,548
6834410,The Imperfectionists,Tom Rachman,3.54,43824,545
3710,The Autograph Man,Zadie Smith,3.15,10261,543
13526165,"Where'd You Go, Bernadette",Maria Semple,3.90,313922,542
1225621,The Outlaw Demon Wails,Kim Harrison,4.38,50038,541
5292853,Hunting Ground,Patricia Briggs,4.27,52817,541
6574102,Heist Society,Ally Carter,3.91,83196,540
6437061,The Hundred Thousand Kingdoms,N.K. Jemisin,3.83,39133,539
12000020,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,4.35,167512,536
7747064,The Iron Daughter,Julie Kagawa,4.12,104813,535
7948230,"Crooked Letter, Crooked Letter",Tom Franklin,3.83,35596,533
6905012,Secret Daughter,Shilpi Somaya Gowda,3.98,63878,533
11076177,The Cat's Table,Michael Ondaatje,3.59,22166,533
